+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst2                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; gSensorReader_instance                                                        ; 2     ; 32             ; 0            ; 32             ; 50     ; 32              ; 32            ; 32              ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; inst1                                                                         ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance|highLowMultiplexerVL_instance     ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance|dutyCycleNormalizationVL_instance ; 18    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance|rpmMeasureVL_instance             ; 2     ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance|blockComparatorVL_instance        ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance|breakControlVL_instance           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVL_instance                                   ; 22    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance|highLowMultiplexerHL_instance     ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance|dutyCycleNormalizationHL_instance ; 18    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance|rpmMeasureHL_instance             ; 2     ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance|blockComparatorHL_instance        ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance|breakControlHL_instance           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHL_instance                                   ; 22    ; 0              ; 0            ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance|highLowMultiplexerHR_instance     ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance|dutyCycleNormalizationHR_instance ; 18    ; 33             ; 0            ; 33             ; 33     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance|rpmMeasureHR_instance             ; 2     ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance|blockComparatorHR_instance        ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance|breakControlHR_instance           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlHR_instance                                   ; 22    ; 16             ; 0            ; 16             ; 53     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|lutmultiplexer                                          ; 65    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|inst3                                                   ; 17    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVR_instance|highLowMultiplexerVR_instance     ; 33    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVR_instance|dutyCycleNormalizationVR_instance ; 18    ; 17             ; 0            ; 17             ; 33     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVR_instance|rpmMeasureVR_instance             ; 2     ; 0              ; 0            ; 0              ; 52     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVR_instance|blockComparatorVR_instance        ; 36    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; controlBlock_instance|absControlVR_instance|breakControlVR_instance           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
